Title,Rating,Director,Star1,Star2,Star3,Star4,Genre1,Genre2,Genre3
Murder 2,6.2,Mohit Suri,Emraan Hashmi,Jacqueline Fernandez,Prashant Narayanan,Sulagna Panigrahi,Action,Drama,Horror            
Maari,6.2,Balaji Mohan,Dhanush,Kajal Aggarwal,Vijay Yesudas,Robo Shankar,Action,Comedy,Drama            
Thodi Thodi Si Manmaaniyan,6.2,Aditya Sarpotdar,Mukesh Tiwari,Shrenu Parikh,Shilpa Tulaskar,Kuldeep Sarin,Drama,Romance            ,
Kabali,6.2,Pa. Ranjith,Rajinikanth,Winston Chao,Radhika Apte,Dhansika,Action,Crime,Drama            
Maal Road Dilli,6.2,Atul Sriva,Rhythm Arora,Manveer Choudhary,Neha Kargeti,Matin Khan,Comedy            ,,
Dharam Sankat Mein,6.2,Fuwad Khan,Naseeruddin Shah,Paresh Rawal,Annu Kapoor,Auritra Ghosh,Comedy            ,,
Vedalam,6.2,Siva,Ajith Kumar,Shruti Haasan,Lakshmi Menon,Soori,Action,Drama            ,
David,6.2,Bejoy Nambiar,Vikram,Neil Nitin Mukesh,Vinay Virmani,Tabu,Action,Crime,Drama            
All the Best: Fun Begins,6.1,Rohit Shetty,Sanjay Dutt,Ajay Devgn,Fardeen Khan,Bipasha Basu,Action,Comedy,Drama            
Phillauri,6.1,Anshai Lal,Anushka Sharma,Diljit Dosanjh,Suraj Sharma,Mehreen Pirzada,Comedy,Drama,Fantasy            
Halla Bol,6.1,Rajkumar Santoshi,Ajay Devgn,Vidya Balan,Pankaj Kapur,Darshan Jariwala,Crime,Drama            ,
The Film Emotional Atyachar,6.1,Akshay Shere,Ranvir Shorey,Vinay Pathak,Ravi Kishan,Mohit Ahlawat,Comedy,Crime,Drama            
Honeymoon Travels Pvt. Ltd.,6.1,Reema Kagti,Ranvir Shorey,Dia Mirza,Abhay Deol,Minissha Lamba,Comedy,Drama,Romance            
MSG: The Messenger of God,6.1,Jeetu Arora,Gurmeet Ram Rahim Singh,Gurmeet Ram Rahim Singh,Daniel Kaleb,Flora Saini,Action,Comedy,Drama            
Billu,6.1,Priyadarshan,Irrfan Khan,Lara Dutta,Om Puri,Asrani,Comedy,Drama            ,
Yeh Faasley,6.1,Yogesh Mittal,Rachita Bhattacharya,Seema Biswas,Sudha Chandran,Sanjiv Chopra,Crime,Drama,Mystery            
Prassthanam,6.1,Deva Katta,Sanjay Dutt,Jackie Shroff,Ali Fazal,Manisha Koirala,Action,Drama            ,
I Am 24,6.1,Saurabh Shukla,Rajat Kapoor,Ranvir Shorey,Neha Dhupia,Manjari Fadnnis,Comedy,Romance            ,
Ya Rab,6.1,Hasnain Hyderabadwala,Indrapal Ahuja,Neha Baam,Vikram Dahiya,Rakesh Deewana,Drama            ,,
Time Out,6.1,Rikhil Bahadur,Chirag Malhotra,Pranay Pachauri,Kaamya Sharma,Aditya Jain,Drama,Family,Music            
Inkaar,6.1,Sudhir Mishra,Arjun Rampal,Chitrangda Singh,Vipin Sharma,Mithun Rodwittiya,Drama,Romance,Thriller            
Mickey Virus,6.1,Saurabh Varma,Manish Paul,Dean Alexandrou,Elli Avrram,Varun Badola,Comedy,Thriller            ,
Batti Gul Meter Chalu,6.1,Shree Narayan Singh,Shahid Kapoor,Shraddha Kapoor,Divyendu Sharma,Yami Gautam,Drama            ,,
The Accidental Prime Minister,6.1,Vijay Ratnakar Gutte,Anupam Kher,Akshaye Khanna,Aahana Kumra,Arjun Mathur,Biography,Drama            ,
Shortcut Safari,6.1,Amitabha Singh,Jimmy Sheirgill,Manmeet Singh,,,Adventure,Drama,Mystery            
Dhol,6.1,Priyadarshan,Sharman Joshi,Tusshar Kapoor,Kunal Khemu,Rajpal Yadav,Comedy,Crime,Mystery            
U R My Jaan,6.0,Aron Govil,Mikaal,Preeti Soni,Himani Shivpuri,Anil Dhawan,Romance            ,,
6-5=2,6.0,Swarna Latha,Darshan Apoorva,Vijay Chendoor,Mruthyunjaya,Pallavi,Horror,Thriller            ,
Jeena Hai Toh Thok Daal,6.0,Manish Vatssalya,Ravi Kishan,Manish Vatssalya,Yashpal Sharma,Rahul Kumar,Drama            ,,
Na Jaane Kabse,6.0,Pammi Somal,Lillete Dubey,Gurpreet Ghuggi,Gary Gill,Ayub Khan,Romance            ,,
The Waiting Room,6.0,Maneej Premnath,Raj Singh Chaudhary,Radhika Apte,Sandeep Kulkarni,Prateeksha Lonkar,Crime,Drama,Mystery            
Aakhari Decision,6.0,Deepak Kumar Bandhu,Paul Sidhu,Sumona Chakravarti,Anant Jog,Nagesh Bhonsle,Action,Drama,Thriller            
Bollywood Diaries,6.0,K.D. Satyam,Raima Sen,Salim Diwan,Ashish Vidyarthi,Karuna Pandey,Drama            ,,
Tiger Zinda Hai,6.0,Ali Abbas Zafar,Anupriya Goenka,Salman Khan,Katrina Kaif,Paresh Rawal,Action,Adventure,Thriller            
Apne,6.0,Anil Sharma,Dharmendra,Sunny Deol,Bobby Deol,Shilpa Shetty Kundra,Drama,Sport            ,
Bumm Bumm Bole,6.0,Priyadarshan,Atul Kulkarni,Rituparna Sengupta,Darsheel Safary,Ziyah Vastani,Drama,Family,Thriller            
Ramayana: The Epic,6.0,Chetan Desai,Manoj Bajpayee,Juhi Chawla,Ashutosh Rana,Mukesh Rishi,Animation,Adventure,Family            
Life Mein Kabhie Kabhiee,6.0,Vikram Bhatt,Aftab Shivdasani,Dino Morea,Anuj Sawhney,Nauheed Cyrusi,Drama,Thriller            ,
Humpty Sharma Ki Dulhania,6.0,Shashank Khaitan,Varun Dhawan,Alia Bhatt,Ashutosh Rana,Sidharth Shukla,Comedy,Drama,Romance            
Utt Pataang,6.0,Srikanth Velagaleti,Vinay Pathak,Saurabh Shukla,Mahie Gill,Mona Singh,Comedy,Drama            ,
Raja Abroadiya,6.0,Lakhwinder Shabla,Robin Sohi,Vaishnavi Patwardhan,Alankrita Bora,Yograj Singh,Romance            ,,
Tera Kya Hoga Johnny,6.0,Sudhir Mishra,Neil Nitin Mukesh,Sikandar Agarwal,Aditya Bhattacharya,Abhay Deol,Crime,Drama,Thriller            
Heyy Babyy,6.0,Sajid Khan,Juanna Sanghvi,Akshay Kumar,Fardeen Khan,Riteish Deshmukh,Comedy,Drama            ,
Blank,6.0,Behzad Khambata,Sunny Deol,Karan Kapadia,Karanvir Sharma,Ishita Dutta,Action,Thriller            ,
Why Cheat India,6.0,Soumik Sen,Emraan Hashmi,Shreya Dhanwanthary,Snighdadeep Chatterji,Ashmita Kaur Bakshi,Crime,Drama            ,
Delhi-6,6.0,Rakeysh Omprakash Mehra,Waheeda Rehman,Abhishek Bachchan,Sonam Kapoor,Rishi Kapoor,Comedy,Drama            ,
Love You to Death,6.0,Rafeeq Ellias,Sohrab Ardeshir,Abhro Banerjee,Kallol Banerjee,Nicholas Brown,Comedy,Thriller            ,
Jattu Engineer,6.0,Honeypreet Insan,Gurmeet Ram Rahim Singh,Amardeep Insan,Ashok Insan,Divya Insan,Comedy            ,,
Challo Driver,6.0,Vickrant Mahajan,Vickrant Mahajan,Kainaz Motivala,Prem Chopra,Deepak Arora,Comedy            ,,
U Me Aur Hum,5.9,Ajay Devgn,Ajay Devgn,Kajol,Sumeet Raghvan,Divya Dutta,Drama,Romance            ,
The Perfect Girl,5.9,Prakash Nambiar,Teeshay,Tara-Alisha Berry,Shalaka Apte,Ashutosh Chabbra,Romance            ,,
Lanka,5.9,Maqbool Khan,Manoj Bajpayee,Arjan Bajwa,Tia Bajpai,Yashpal Sharma,Action,Crime,Drama            
Satya 2,5.9,Ram Gopal Varma,Puneet Singh Ratn,Sharvanand,Anaika Soti,Mahesh Thakur,Action,Crime,Drama            
Satyagraha,5.9,Prakash Jha,Amitabh Bachchan,Manoj Bajpayee,Kareena Kapoor,Ajay Devgn,Drama            ,,
Straight,5.9,Parvati Balagopalan,Vinay Pathak,Gul Panag,Anuj Chaudhary,Sid Makkar,Comedy,Drama            ,
Bank Chor,5.9,Bumpy,Riteish Deshmukh,Vivek Oberoi,Rhea Chakraborty,Sahil Vaid,Action,Comedy,Thriller            
Quick Gun Murugun: Misadventures of an Indian Cowboy,5.9,Shashanka Ghosh,Rajendra Prasad,Nassar,Rambha,Raju Sundaram,Action,Comedy,Drama            
Vishwaroopam 2,5.9,Kamal Haasan,Kamal Haasan,Rahul Bose,Shekhar Kapur,Pooja Kumar,Action,Thriller            ,
Mumbai Delhi Mumbai,5.8,Satish Rajwade,Shiv Panditt,Piaa Bajpai,Naisha Arora,Manoj Bakshi,Comedy,Romance            ,
Ae Dil Hai Mushkil,5.8,Karan Johar,Ranbir Kapoor,Aishwarya Rai Bachchan,Anushka Sharma,Fawad Khan,Drama,Music,Musical            
1:13:7 Ek Tera Saath,5.8,Arshad Siddiqui,Pankaj Berry,Anubhav Dhir,Hritu Dudani,Aprajita Mahajan,Horror            ,,
"Three: Love, Lies, Betrayal",5.8,Vishal Pandya,Aashish Chaudhary,Akshay Kapoor,Nausheen Ali Sardar,Achint Kaur,Drama,Mystery,Thriller            
Ab Tak Chhappan 2,5.8,Ejaz Gulab,Nana Patekar,Mohan Agashe,Gul Panag,Ashutosh Rana,Action,Crime,Thriller            
Chintu Ji,5.8,Ranjit Kapoor,Rishi Kapoor,Priyanshu Chatterjee,Kulraj Randhawa,Saurabh Shukla,Comedy,Drama            ,
Ajab singh ki gajab kahani,5.8,Rishi Prakash Mishra,Vikas Giri,Rajesh Jais,Amit Koushik,Mukesh Mishra,Drama            ,,
Mumbai Mast Kallander,5.8,Musavir Jaleel,Aman Mihani,Mohsin,Muzzi,Shilpa Shukla,Action,Comedy,Crime            
Aloo Chaat,5.8,Robbie Grewal,Aftab Shivdasani,Aamna Sharif,Linda Arsenio,Sanjay Mishra,Comedy,Drama,Romance            
Aalaap,5.8,Manish Manikpuri,Omkar Das Manikpuri,Pitobash,Amit Purohit,Vijay Raaz,Sci-Fi            ,,
Let's Dance,5.8,Aarif Sheikh,Gayatri Bahl,Aqib Afzaal,Ajay Chaudhary,Aabhas Yadav,Crime,Drama,Musical            
Malaal,5.8,Mangesh Hadawale,Meezaan Jafri,Sharmin Segal,Badri Chavan,Komal Chhabria,Action,Drama,Romance            
Love Shagun,5.8,Saandesh Nayak,Anuj Sachdeva,Nidhi Subbaiah,Manit Joura,Simpy Singh,Comedy,Romance            ,
Do Dilon Ke Khel Mein,5.8,Akash Pandey,Rajesh Khanna,Annu Kapoor,Nausheen Ali Sardar,Rohit Nayyar,Comedy,Drama,Romance            
Ghanchakkar,5.8,Raj Kumar Gupta,Emraan Hashmi,Vidya Balan,Raj Kumar Gupta,Rajesh Sharma,Comedy,Crime,Thriller            
Nautanki Saala!,5.8,Rohan Sippy,Ayushmann Khurrana,Kunaal Roy Kapur,Pooja Salvi,Gaelyn Mendonca,Comedy            ,,
Sukhmani,5.7,Gurdas Maan,Juhi Chawla,Divya Dutta,Anup Soni,,Drama            ,,
Mohenjo Daro,5.7,Ashutosh Gowariker,Hrithik Roshan,Pooja Hegde,Kabir Bedi,Arunoday Singh,Action,Adventure,Drama            
Love Khichdi,5.7,Srinivas Bhashyam,Randeep Hooda,Rituparna Sengupta,Sada,Divya Dutta,Comedy,Drama,Romance            
Kurbaan,5.7,Renzil D'Silva,Lewis Tan,Kareena Kapoor,Saif Ali Khan,Om Puri,Action,Crime,Drama            
The Blueberry Hunt,5.7,Anup Kurian,Kartik Elangovan,Vinay Forrt,Aahana Kumra,P.T. Manoj,Action,Thriller            ,
A Decent Arrangement,5.7,Sarovar Banka,Shabana Azmi,Diksha Basu,Adhir Bhat,Adam Laupus,Comedy,Drama            ,
Ek Thi Daayan,5.7,Kannan Iyer,Emraan Hashmi,Konkona Sen Sharma,Kalki Koechlin,Huma Qureshi,Horror,Romance,Thriller            
Singh Is Kinng,5.7,Anees Bazmee,Akshay Kumar,Katrina Kaif,Om Puri,Kiron Kher,Action,Comedy,Crime            
Partner,5.7,David Dhawan,Salman Khan,Govinda,Lara Dutta,Katrina Kaif,Comedy,Drama,Romance            
BHK [email],5.7,Rakesh Chaturvedi Om,Rasika Agashe,Inshika Bedi,Sukhwinder Chahal,Nirmala J. Chandra,Comedy            ,,
Ek Main Aur Ekk Tu,5.7,Shakun Batra,Kareena Kapoor,Imran Khan,Boman Irani,Zenobia Shroff,Comedy,Drama,Romance            
Shuddh Desi Romance,5.7,Maneesh Sharma,Sushant Singh Rajput,Parineeti Chopra,Rishi Kapoor,Vaani Kapoor,Drama,Romance            ,
Saaho,5.7,Sujeeth,Prabhas,Shraddha Kapoor,Jacqueline Fernandez,Jackie Shroff,Action,Thriller            ,
Dil Toh Baccha Hai Ji,5.7,Madhur Bhandarkar,Ajay Devgn,Emraan Hashmi,Omi Vaidya,Shazahn Padamsee,Comedy,Drama,Romance            
Sameer,5.7,Dakxin Bajrange,Mohammed Zeeshan Ayyub,Master Shubham Bajrange,Jay Bhatt,Seema Biswas,Drama            ,,
Kis Kisko Pyaar Karoon,5.7,Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,Kapil Sharma,Simran Kaur Mundi,Manjari Fadnnis,Comedy            ,,
Love Breakups Zindagi,5.7,Sahil Sangha,Zayed Khan,Dia Mirza,Cyrus Sahukar,Tisca Chopra,Comedy,Drama,Romance            
Tum Milo Toh Sahi,5.7,Kabir Sadanand,Nana Patekar,Dimple Kapadia,Sunil Shetty,Vidya Malvade,Comedy,Drama            ,
John Day,5.7,Ahishor Solomon,Naseeruddin Shah,Randeep Hooda,Elena Kazan,Shernaz Patel,Drama            ,,
Dus Kahaniyaan,5.7,Jasmeet Dhodhi,Meghna Gulzar,Sanjay Gupta,Apoorva Lakhia,Hansal Mehta,Drama            ,,
Yeh Hai India,5.7,Lom Harsh,Gavie Chahal,Mohan Agashe,Mohan Joshi,Lom Harsh,Action,Adventure,Drama            
Qaidi Band,5.7,Habib Faisal,Aadar Jain,Anya Singh,Mikhail Yawalkar,Anna Ador,Drama,Music            ,
Fatso!,5.7,Rajat Kapoor,Gul Panag,Purab Kohli,Ranvir Shorey,Bharti Achrekar,Comedy,Fantasy,Romance            
Singh Saab the Great,5.7,Anil Sharma,Sunny Deol,Urvashi Rautela,Prakash Raj,Amrita Rao,Action,Drama            ,
Mere Khwabon Mein Jo Aaye,5.7,Madhureeta Anand,Randeep Hooda,Raima Sen,Arbaaz Khan,Javed Akhtar,Drama,Fantasy,Musical            
Khwaabb,5.6,Zaid Ali Khan,Simer Motiani,Navdip Singh,Bajrangbali Singh,Rishi Miglani,Drama,Romance,Sport            
Staying Alive,5.6,Ananth Narayan Mahadevan,Jahangir Khan,Ananth Narayan Mahadevan,Navni Parihar,Chandan Sanyal,Drama            ,,
Dhoondte Reh Jaoge,5.6,Umesh Shukla,Paresh Rawal,Kunal Khemu,Sonu Sood,Soha Ali Khan,Comedy,Drama            ,
Global Baba,5.6,Manoj Tiwari,Pankaj Tripathi,Sandeepa Dhar,Ravi Kishan,Abhimanyu Singh,Thriller            ,,
Ta Ra Rum Pum,5.6,Siddharth Anand,Saif Ali Khan,Rani Mukerji,Javed Jaffrey,Ali Haji,Family,Romance,Sport            
Gippi,5.6,Sonam Nair,Riya Vij,Taaha Shah Badusha,Acchui,Anjali,Comedy,Drama            ,
Jeena Isi Ka Naam Hai,5.6,Keshhav Panneriy,Arbaaz Khan,Himansh Kohli,Ashutosh Rana,Manjari Fadnnis,Drama            ,,
Ramaiya Vastavaiya,5.6,Prabhu Deva,Shruti Haasan,Girish Taurani,Randhir Kapoor,Sonu Sood,Action,Drama,Romance            
Ata Pata Lapatta,5.6,Rajpal Yadav,Asrani,Amit Behl,Lankesh Bhardwaj,Krishna Bhatt,Comedy,Musical            ,
Vodka Diaries,5.6,Kushal Srivastava,Kay Kay Menon,Raima Sen,Mandira Bedi,Sharib Hashmi,Mystery,Thriller            ,
ROAR: Tigers of the Sundarbans,5.6,Kamal Sadanah,Aadil Chahal,Ahran Chaudhary,Pranay Dixit,Subrat Dutta,Action,Adventure,Sci-Fi            
Satrangee Parachute,5.6,Vineet Khetrapal,Sanjay Mishra,Zakir Hussain,Lilliput,Rupali Ganguly,Comedy,Drama,Family            
Mummy Punjabi: Superman Ki Bhi Maa!!,5.6,Pammi Somal,Kiron Kher,Kanwaljit Singh,Jackie Shroff,Anju Mahendru,Comedy,Drama            ,
Aamras: The Sweet Taste of Friendship,5.6,Rupali Guha,Vega Tamotia,Ntasha Bhardwaj,Maanvi Gagroo,Aanchal Sabharwal,Drama            ,,
Raaz: The Mystery Continues,5.6,Mohit Suri,Kangana Ranaut,Adhyayan Suman,Emraan Hashmi,Vicky Ahuja,Horror,Mystery,Romance            
Heroes,5.6,Samir Karnik,Sohail Khan,Vatsal Sheth,Amrita Arora,Riya Sen,Action,Adventure,Comedy            
Khajoor Pe Atke,5.6,Harsh Chhaya,Vinay Pathak,Suneeta Sengupta,Alka Amin,Manoj Pahwa,Comedy            ,,
Vaada Raha... I Promise,5.5,Samir Karnik,Bobby Deol,Dwij Yadav,Kangana Ranaut,Mohnish Bahl,Drama            ,,
22 Days,5.5,Shivam Tiwari,Rahul Dev,Shivam Tiwari,Sophia Singh,Kirti Choudhary,Thriller            ,,
My Birthday Song,5.5,Samir Soni,Nora Fatehi,Elena Kazan,Suparna Krishna,Pitobash,Thriller            ,,
Zero,5.5,Aanand L. Rai,Shah Rukh Khan,Anushka Sharma,Katrina Kaif,Mohammed Zeeshan Ayyub,Comedy,Drama,Romance            
Helicopter Eela,5.5,Pradeep Sarkar,Kajol,Riddhi Sen,Tota Roy Chowdhury,Neha Dhupia,Drama            ,,
Begum Jaan,5.5,Srijit Mukherji,Amitabh Bachchan,Pallavi Sharda,Vidya Balan,Naseeruddin Shah,Action,Drama,History            
When Obama Loved Osama,5.5,Sudhish Kumar Sharma,Amrita Acharya,Kimti Anand,Rahul Avana,Mohit Baghel,Comedy            ,,
X: Past Is Present,5.5,Hemant Gaba,Pratim D. Gupta,Sudhish Kamath,Nalan Kumarasamy,Anu Menon,Drama,Mystery,Romance            
War Chod Na Yaar,5.5,Faraz Haider,Sharman Joshi,Soha Ali Khan,Javed Jaffrey,Sanjay Mishra,Comedy,War            ,
Ek Ladki Ko Dekha Toh Aisa Laga,5.5,Shelly Chopra Dhar,Sonam Kapoor,Anil Kapoor,Rajkummar Rao,Juhi Chawla,Comedy,Drama,Romance            
Hawaizaada,5.5,Vibhu Puri,Naman Jain,Mithun Chakraborty,Kanishka Singh Deo,Krutika Deo,Biography,Drama            ,
Shaapit: The Cursed,5.5,Vikram Bhatt,Aditya Narayan,Shweta Agarwal,Shubh Joshi,Natasha Sinha,Adventure,Horror,Romance            
Poster Boys,5.5,Shreyas Talpade,Sunny Deol,Bobby Deol,Shreyas Talpade,Randheer Rai,Comedy            ,,
Payback,5.5,Sachin P. Karande,Gulshan Grover,Munish Khan,Zakir Hussain,Mukesh Tiwari,Action,Crime,Drama            
Kaashi in Search of Ganga,5.5,Dhiraj Kumar,Aishwarya Devan,Kranti Prakash Jha,Manoj Joshi,Sharman Joshi,Thriller            ,,
Fuddu,5.5,Sunil Subramani,Shubham,Swati Kapoor,Uday Tikekar,Shalini Arora,Comedy,Drama            ,
Bang Bang,5.5,Siddharth Anand,Hrithik Roshan,Katrina Kaif,Pavan Malhotra,Danny Denzongpa,Action,Adventure,Comedy            
?: A Question Mark,5.5,Allyson Patel,Yash Dave,Kiran Bhatia,Yaman Chatwal,Maanvi Gagroo,Horror,Mystery,Thriller            
Tutak Tutak Tutiya,5.4,A.L. Vijay,RJ Balaji,Tamannaah Bhatia,Prabhu Deva,Karishma Gulati,Comedy,Horror            ,
London Dreams,5.4,Vipul Amrutlal Shah,Salman Khan,Ajay Devgn,Om Puri,Varun Sharma,Drama,Music            ,
Bharat,5.4,Ali Abbas Zafar,Salman Khan,Katrina Kaif,Sunil Grover,Tabu,Action,Drama            ,
Shakal Pe Mat Ja,5.4,Shubh,Shubh,Pratik Katare,Harsh Parekh,Chitrak Bandyopadhyay,Comedy,Crime,Drama            
Happy Ending,5.4,Krishna D.K.,Raj Nidimoru,Saif Ali Khan,Ileana D'Cruz,Kalki Koechlin,Comedy,Romance            ,
Wedding Anniversary,5.4,Shekhar S. Jha,Nana Patekar,Mahie Gill,Priyanshu Chatterjee,Asma Badar,Drama            ,,
Student of the Year,5.4,Karan Johar,Alia Bhatt,Sidharth Malhotra,Varun Dhawan,Rishi Kapoor,Comedy,Drama,Romance            
Sorry Daddy,5.4,Vijay Pal,Shamim Khan,Mukesh Tiwari,Tinnu Verma,,Action            ,,
3 AM: A Paranormal Experience,5.4,Vishal Mahadkar,Salil Acharya,Kavin Dave,Anindita Nayar,Rannvijay Singh,Horror,Romance            ,
Jo Hum Chahein,5.4,Pawan Gill,Sunny Gill,Simran Kaur Mundi,Alyy Khan,Achint Kaur,Drama,Romance            ,
Jai Jawaan Jai Kisaan,5.4,Milann Ajmera,Rati Agnihotri,Kanchan Awasthi,Rishi Bhutani,Prem Chopra,Biography,Drama,History            
Mumbhai Connection,5.4,Atlanta Nagendra,Alieesa P Badresia,Rafiq Batcha,Chrissy Chambers,Cru Jones,Comedy,Crime,Thriller            
Nishabd,5.4,Ram Gopal Varma,Amitabh Bachchan,Jiah Khan,Revathy,Nassar,Drama            ,,
FryDay,5.4,Abhishek Dogra,Govinda,Varun Sharma,Sanjay Mishra,Rajesh Sharma,Comedy            ,,
Chashme Baddoor,5.4,David Dhawan,Ali Zafar,Siddharth,Divyendu Sharma,Taapsee Pannu,Comedy,Drama            ,
Kisaan,5.4,Puneet Sira,Jackie Shroff,Sohail Khan,Arbaaz Khan,Nauheed Cyrusi,Action,Crime,Drama            
Laaga Chunari Mein Daag: Journey of a Woman,5.3,Pradeep Sarkar,Rani Mukerji,Jaya Bhaduri,Konkona Sen Sharma,Kunal Kapoor,Drama,Family,Romance            
Jayantabhai Ki Luv Story,5.3,Vinnil Markan,Vivek Oberoi,Neha Sharma,Rahul Singh,Nikhil Ratnaparkhi,Action,Comedy,Romance            
Bhoomi,5.3,Omung Kumar,Sunny Leone,Sanjay Dutt,Aditi Rao Hydari,Sharad Kelkar,Action,Drama            ,
Hate Story,5.3,Vivek Agnihotri,Nikhil Dwivedi,Gulshan Devaiah,Paoli Dam,Mohan Kapoor,Drama,Thriller            ,
Junglee,5.3,Chuck Russell,Vidyut Jammwal,Lars Kjeldsen,Asha Bhat,Vishwanath Chatterjee,Action,Adventure            ,
